android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.util.Map getAppInfoMap(java.lang.String) -> getAppInfoMap
    java.lang.String getRunningAppPackageNames() -> getRunningAppPackageNames
    boolean isCmwap() -> isCmwap
    boolean isWapNetwork() -> isWapNetwork
    boolean isConnect() -> isConnect
    java.lang.String getResponseResult(org.apache.http.HttpResponse) -> getResponseResult
    void closeAd() -> closeAd
    void hideAd() -> hideAd
    void openAd() -> openAd
    void openAd(java.lang.String) -> openAd
    void full_screen() -> full_screen
    int initAdWidth() -> initAdWidth
    java.lang.String getScreenStatus() -> getScreenStatus
    void saveDataToLocal(java.lang.String,java.lang.String,java.lang.String,boolean) -> saveDataToLocal
    java.lang.String loadStringFromLocal(java.lang.String,java.lang.String) -> loadStringFromLocal
    void saveDataToLocal(java.io.InputStream,java.lang.String,java.lang.String,boolean) -> saveDataToLocal
    java.io.InputStream loadStreamFromLocal(java.lang.String,java.lang.String) -> loadStreamFromLocal
    void deleteLocalFiles(java.io.File) -> deleteLocalFiles
    java.io.InputStream getNetDataToStream(java.lang.String) -> getNetDataToStream
    boolean isTimeLimited(java.lang.String,java.lang.String) -> isTimeLimited
    java.lang.String[] splitString(java.lang.String,java.lang.String,java.lang.String) -> splitString
    java.lang.String getNodeTrimValues(org.w3c.dom.NodeList) -> getNodeTrimValues
    java.util.List getList(java.lang.String) -> getList
    java.lang.String replaceData(java.lang.String) -> replaceData
    java.lang.String[] getAllPermissions() -> getAllPermissions
    boolean hasThePermission(java.lang.String) -> hasThePermission
    void callTel(java.lang.String) -> callTel
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    void showToast(java.lang.String) -> showToast
    java.lang.String getAppName() -> getAppName
    java.lang.String isVisible() -> isVisible
    boolean isWifi() -> isWifi
    int getDisplaySize(android.content.Context) -> getDisplaySize
    void getHtml(java.lang.String) -> getHtml
    android.content.Context access$000(cn.waps.SDKUtils) -> access$000
    android.widget.RelativeLayout access$100(cn.waps.SDKUtils) -> access$100
    android.widget.LinearLayout access$200(cn.waps.SDKUtils) -> access$200
    cn.waps.AppListener access$300(cn.waps.SDKUtils) -> access$300
cn.waps.UpdatePointsNotifier -> cn.waps.UpdatePointsNotifier:
    void getUpdatePoints(java.lang.String,int) -> getUpdatePoints
    void getUpdatePointsFailed(java.lang.String) -> getUpdatePointsFailed
cn.waps.a -> cn.waps.a:
    android.content.Context c -> c
    android.widget.LinearLayout d -> d
    long e -> e
    android.widget.RelativeLayout f -> f
    int g -> g
    boolean h -> h
    android.os.Handler i -> i
    android.webkit.WebView j -> j
    boolean a -> a
    boolean k -> k
    int l -> l
    float m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.util.Map p -> p
    cn.waps.AppListener q -> q
    android.os.Handler r -> r
    java.lang.Thread b -> b
    void a(android.content.Context,android.widget.LinearLayout,cn.waps.AppListener) -> a
    void a() -> a
    void a(int) -> a
    android.webkit.WebView b() -> b
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(java.lang.String) -> a
    android.content.Context a(cn.waps.a) -> a
    boolean b(cn.waps.a) -> b
    java.lang.String c(cn.waps.a) -> c
    void a(cn.waps.a,android.webkit.WebView,java.lang.String) -> a
    boolean a(cn.waps.a,boolean) -> a
    long d(cn.waps.a) -> d
    int e(cn.waps.a) -> e
    boolean f(cn.waps.a) -> f
    boolean b(cn.waps.a,boolean) -> b
    long a(cn.waps.a,long) -> a
    android.widget.RelativeLayout g(cn.waps.a) -> g
    android.os.Handler h(cn.waps.a) -> h
    int a(cn.waps.a,int) -> a
    int i(cn.waps.a) -> i
    void a(cn.waps.a,java.lang.String) -> a
cn.waps.aa -> cn.waps.b:
    android.content.Context a -> a
    java.lang.String b -> b
    cn.waps.z c -> c
    void run() -> run
cn.waps.ab -> cn.waps.ab:
    java.lang.String e -> e
    int a -> a
    cn.waps.z b -> b
    java.lang.String f -> f
    android.content.SharedPreferences g -> g
    android.content.SharedPreferences$Editor h -> h
    boolean c -> c
    boolean d -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.waps.ac -> cn.waps.ac:
    cn.waps.SDKUtils b -> b
    android.content.Context c -> c
    java.lang.String a -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    java.lang.String a() -> a
cn.waps.ad -> cn.waps.ad:
    boolean a -> a
    byte[] a(java.lang.String,int) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
    java.lang.String b(byte[],int) -> b
    byte[] c(byte[],int) -> c
    byte[] b(byte[],int,int,int) -> b
cn.waps.ae -> cn.waps.c:
    byte[] a -> a
    int b -> b
cn.waps.af -> cn.waps.d:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a$7dcd25fc(byte[],int,int) -> a
cn.waps.ag -> cn.waps.e:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a$7dcd25fc(byte[],int,int) -> a
cn.waps.ah -> cn.waps.ah:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    void a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
    java.lang.String v() -> v
    java.lang.String w() -> w
    java.lang.String x() -> x
    java.lang.String y() -> y
    java.lang.String z() -> z
    java.lang.String A() -> A
    java.lang.String B() -> B
    java.lang.String C() -> C
    java.lang.String D() -> D
    java.lang.String E() -> E
    java.lang.String F() -> F
    java.lang.String G() -> G
    java.lang.String H() -> H
    java.lang.String I() -> I
cn.waps.ai -> cn.waps.ai:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    cn.waps.ai b -> b
    android.content.Context c -> c
    cn.waps.ak d -> d
    cn.waps.ac e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    cn.waps.ai a(android.content.Context,cn.waps.ac,java.lang.String) -> a
    void a() -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean a(java.lang.Throwable) -> a
    void a(android.content.Context) -> a
    java.lang.String d() -> d
    void b(java.lang.Throwable) -> b
    java.lang.String a(cn.waps.ai) -> a
    java.lang.String b(cn.waps.ai) -> b
    cn.waps.ac b() -> b
    java.lang.String c(cn.waps.ai) -> c
    android.content.Context c() -> c
cn.waps.ak -> cn.waps.f:
    cn.waps.ai a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.al -> cn.waps.al:
    java.lang.String a -> a
    java.lang.String r -> r
    cn.waps.z s -> s
    cn.waps.ab t -> t
    android.content.Context u -> u
    java.lang.String v -> v
    int b -> b
    java.lang.String c -> c
    java.lang.String w -> w
    boolean d -> d
    boolean e -> e
    java.util.HashMap f -> f
    java.util.HashMap g -> g
    boolean x -> x
    android.os.Handler h -> h
    java.lang.Integer i -> i
    double j -> j
    double k -> k
    java.text.NumberFormat l -> l
    java.io.InputStream m -> m
    java.io.FileOutputStream n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    boolean q -> q
    java.io.File y -> y
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void run() -> run
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.net.HttpURLConnection,java.lang.String,double,double,java.lang.String,int,java.io.InputStream,cn.waps.z,boolean) -> a
    void c(java.lang.String) -> c
    void a(android.os.Bundle) -> a
    void d(java.lang.String) -> d
    java.io.File a(android.content.Context,java.lang.String) -> a
    android.content.Context a(cn.waps.al) -> a
    cn.waps.z b(cn.waps.al) -> b
cn.waps.am -> cn.waps.g:
    cn.waps.al a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.waps.an -> cn.waps.h:
    cn.waps.al a -> a
    void run() -> run
cn.waps.ao -> cn.waps.ao:
    java.lang.String a -> a
    java.io.File b -> b
    android.app.AlertDialog c -> c
    java.util.Map d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    cn.waps.ab g -> g
    boolean h -> h
    java.lang.Thread i -> i
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    cn.waps.al a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void a(android.content.Context,cn.waps.al,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void a(android.content.Context,cn.waps.ab) -> a
    java.lang.String a(java.lang.String) -> a
    long a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void b(android.content.Context,java.lang.String) -> b
    java.lang.String c(android.content.Context,java.lang.String) -> c
    java.lang.String a(cn.waps.ao,java.lang.String) -> a
    java.util.Map a() -> a
    java.util.Map a(java.util.Map) -> a
    boolean a(cn.waps.ao) -> a
    boolean a(cn.waps.ao,boolean) -> a
    java.lang.String b(cn.waps.ao) -> b
    java.io.File c(cn.waps.ao) -> c
    java.lang.String d(cn.waps.ao) -> d
    java.lang.String e(cn.waps.ao) -> e
    cn.waps.ab a(cn.waps.ao,cn.waps.ab) -> a
    cn.waps.ab f(cn.waps.ao) -> f
cn.waps.ap -> cn.waps.i:
    android.content.Context a -> a
    cn.waps.al b -> b
    cn.waps.ao c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.aq -> cn.waps.j:
    android.content.Context a -> a
    cn.waps.ao b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.ar -> cn.waps.k:
    android.content.Context a -> a
    cn.waps.ao b -> b
    void run() -> run
cn.waps.as -> cn.waps.l:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    cn.waps.ao f -> f
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.at -> cn.waps.at:
    android.content.Context a -> a
    cn.waps.ac b -> b
    java.lang.String c -> c
    java.util.List d -> d
    void a() -> a
    void a(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void a(android.content.Context,java.util.List,java.lang.String,boolean) -> a
    void a(android.content.Context,java.util.List,int,java.lang.String,boolean) -> a
    java.util.List a(java.io.InputStream) -> a
    void b() -> b
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    android.widget.LinearLayout a(android.content.Context,android.app.Dialog,java.util.List,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(cn.waps.at) -> a
    cn.waps.ac b(cn.waps.at) -> b
    java.util.List a(cn.waps.at,java.util.List) -> a
    void a(cn.waps.at,android.content.Context,java.util.List,int,java.lang.String,boolean) -> a
cn.waps.au -> cn.waps.m:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    cn.waps.at d -> d
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.av -> cn.waps.n:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    cn.waps.at e -> e
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.aw -> cn.waps.o:
    android.widget.CheckBox a -> a
    cn.waps.at b -> b
    void onClick(android.view.View) -> onClick
cn.waps.ax -> cn.waps.p:
    android.content.Context a -> a
    java.util.List b -> b
    java.lang.String c -> c
    boolean d -> d
    android.widget.CheckBox e -> e
    android.app.Dialog f -> f
    cn.waps.at g -> g
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.waps.ay -> cn.waps.q:
    java.util.List a -> a
    cn.waps.at b -> b
    java.lang.String a$606be067() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.az -> cn.waps.r:
    android.content.Context a -> a
    java.util.List b -> b
    java.lang.String c -> c
    cn.waps.at d -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.waps.b -> cn.waps.s:
    android.webkit.WebView a -> a
    cn.waps.a b -> b
    void run() -> run
cn.waps.ba -> cn.waps.t:
    cn.waps.at a -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.bb -> cn.waps.bb:
    java.util.Map a() -> a
    java.util.Map b() -> b
cn.waps.bc -> cn.waps.bc:
    android.os.Handler a -> a
    android.widget.LinearLayout b -> b
    boolean c -> c
    android.view.View d -> d
    android.content.Context e -> e
    long f -> f
    int g -> g
    cn.waps.AnimationType j -> j
    int k -> k
    boolean l -> l
    int m -> m
    java.lang.String n -> n
    int o -> o
    int p -> p
    java.lang.String q -> q
    android.content.SharedPreferences r -> r
    android.content.SharedPreferences$Editor s -> s
    cn.waps.AdInfo t -> t
    java.lang.String u -> u
    java.lang.Runnable h -> h
    android.widget.TextView i -> i
    void a(int) -> a
    void b() -> b
    void c() -> c
    void c(int) -> c
    android.view.View$OnClickListener a(android.content.Context,int) -> a
    android.widget.LinearLayout a(android.content.Context,android.graphics.Bitmap,java.lang.String,int) -> a
    void a(cn.waps.bc) -> a
    boolean b(cn.waps.bc) -> b
    int c(cn.waps.bc) -> c
    int d(cn.waps.bc) -> d
    int a() -> a
    int a(cn.waps.bc,int) -> a
    int b(int) -> b
    void b(cn.waps.bc,int) -> b
    boolean a(cn.waps.bc,boolean) -> a
    int e(cn.waps.bc) -> e
cn.waps.bd -> cn.waps.u:
    cn.waps.bc a -> a
    void run() -> run
cn.waps.be -> cn.waps.v:
    cn.waps.bc a -> a
    void run() -> run
cn.waps.bf -> cn.waps.w:
    cn.waps.bc a -> a
    void run() -> run
cn.waps.bg -> cn.waps.x:
    cn.waps.bf a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.bh -> cn.waps.bh:
    int a -> a
    android.content.Context b -> b
    cn.waps.bc c -> c
    void onClick(android.view.View) -> onClick
cn.waps.bi -> cn.waps.bi:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    cn.waps.AppListener k -> k
    android.os.Handler l -> l
    java.util.HashMap m -> m
    java.util.HashMap n -> n
    int o -> o
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    java.lang.String f() -> f
    void f(java.lang.String) -> f
    java.lang.String g() -> g
    void g(java.lang.String) -> g
    java.lang.String h() -> h
    void h(java.lang.String) -> h
    java.lang.String i() -> i
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    android.os.Handler j() -> j
    void a(android.os.Handler) -> a
    java.util.HashMap k() -> k
    void a(java.util.HashMap) -> a
    java.util.HashMap l() -> l
    void b(java.util.HashMap) -> b
    int m() -> m
    void a(int) -> a
cn.waps.bj -> cn.waps.bj:
    android.app.Dialog a -> a
    android.app.Dialog a(android.content.Context,cn.waps.bi) -> a
cn.waps.bk -> cn.waps.bk:
    android.webkit.WebView l -> l
    java.lang.String m -> m
    android.widget.ProgressBar n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    cn.waps.al a -> a
    boolean y -> y
    java.lang.String z -> z
    java.util.Map A -> A
    java.lang.String b -> b
    java.lang.String c -> c
    android.widget.LinearLayout d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    cn.waps.z g -> g
    java.lang.String h -> h
    java.util.HashMap B -> B
    java.util.HashMap C -> C
    int D -> D
    java.io.File i -> i
    android.app.AlertDialog j -> j
    android.os.Handler k -> k
    android.view.View a(android.content.Context,android.webkit.WebView,cn.waps.bi,android.app.Dialog) -> a
    void a(android.content.Context,cn.waps.al,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,android.app.Dialog) -> a
    boolean b(android.webkit.WebView,android.app.Dialog) -> b
    void a(android.content.Context,cn.waps.bi) -> a
    java.lang.String a(cn.waps.bk) -> a
    java.util.Map a() -> a
    java.lang.String b(cn.waps.bk) -> b
    java.lang.String c(cn.waps.bk) -> c
    android.webkit.WebView d(cn.waps.bk) -> d
    java.lang.String e(cn.waps.bk) -> e
    void a(cn.waps.bk,android.content.Context,cn.waps.al,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(cn.waps.bk,java.lang.String) -> a
    java.util.Map a(java.util.Map) -> a
    java.util.HashMap f(cn.waps.bk) -> f
    int g(cn.waps.bk) -> g
    java.util.HashMap h(cn.waps.bk) -> h
    boolean i(cn.waps.bk) -> i
    boolean a(cn.waps.bk,boolean) -> a
    android.widget.ProgressBar j(cn.waps.bk) -> j
    java.lang.String b(cn.waps.bk,java.lang.String) -> b
    java.lang.String c(cn.waps.bk,java.lang.String) -> c
cn.waps.bl -> cn.waps.y:
    android.content.Context a -> a
    android.app.Dialog b -> b
    cn.waps.bk c -> c
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
cn.waps.bm -> cn.waps.aa:
    cn.waps.bl a -> a
    void a() -> a
cn.waps.bn -> cn.waps.ae:
    android.webkit.WebView a -> a
    cn.waps.bk b -> b
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.bo -> cn.waps.af:
    android.app.Dialog a -> a
    android.webkit.WebView b -> b
    cn.waps.bk c -> c
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
cn.waps.bp -> cn.waps.ag:
    android.content.Context a -> a
    cn.waps.bk b -> b
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.bq -> cn.waps.bq:
    android.content.Context h -> h
    cn.waps.ac i -> i
    android.content.SharedPreferences j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    android.app.Dialog p -> p
    cn.waps.cb q -> q
    cn.waps.ce r -> r
    java.util.List s -> s
    java.lang.String t -> t
    cn.waps.ca u -> u
    boolean v -> v
    java.util.List a -> a
    float b -> b
    float c -> c
    android.widget.ViewFlipper d -> d
    java.util.List e -> e
    boolean f -> f
    android.os.Handler w -> w
    java.lang.String g -> g
    void a(android.content.Context,cn.waps.ac,android.content.SharedPreferences,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,int) -> a
    android.app.Dialog a() -> a
    void a(android.content.Context,java.util.List,boolean,int) -> a
    java.util.List a(java.io.InputStream) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.util.List) -> a
    void a(cn.waps.AdInfo) -> a
    android.widget.LinearLayout a(cn.waps.AdInfo,android.content.Context,android.app.Dialog) -> a
    android.widget.LinearLayout a(cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> a
    android.widget.LinearLayout b(cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> b
    void a(cn.waps.AdInfo,android.widget.ViewFlipper,android.widget.LinearLayout) -> a
    void b() -> b
    void a(java.lang.String,android.app.Dialog) -> a
    boolean c(android.content.Context) -> c
    cn.waps.AdInfo a(android.content.Context,java.util.List) -> a
    android.widget.LinearLayout a(android.content.Context,int,int) -> a
    android.content.SharedPreferences a(cn.waps.bq) -> a
    java.lang.String b(cn.waps.bq) -> b
    java.util.List c(cn.waps.bq) -> c
    boolean a(cn.waps.bq,boolean) -> a
    java.lang.String d(cn.waps.bq) -> d
    cn.waps.ac e(cn.waps.bq) -> e
    java.util.List a(cn.waps.bq,java.util.List) -> a
    java.util.List a(cn.waps.bq,java.io.InputStream) -> a
    void a(cn.waps.bq,android.content.Context,java.util.List,boolean,int) -> a
    java.lang.String f(cn.waps.bq) -> f
    java.lang.String g(cn.waps.bq) -> g
    java.lang.String h(cn.waps.bq) -> h
    void b(cn.waps.bq,java.util.List) -> b
    void a(cn.waps.bq,cn.waps.AdInfo) -> a
    cn.waps.AdInfo a(cn.waps.bq,android.content.Context,java.util.List) -> a
    android.widget.LinearLayout a(cn.waps.bq,cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> a
    void a(cn.waps.bq,cn.waps.AdInfo,android.widget.ViewFlipper,android.widget.LinearLayout) -> a
    void a(cn.waps.bq,java.lang.String,android.app.Dialog) -> a
    android.os.Handler i(cn.waps.bq) -> i
    java.lang.String j(cn.waps.bq) -> j
    android.content.Context k(cn.waps.bq) -> k
cn.waps.br -> cn.waps.aj:
    android.app.Dialog a -> a
    cn.waps.bq b -> b
    void onClick(android.view.View) -> onClick
cn.waps.bs -> cn.waps.ak:
    cn.waps.bq a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.waps.bt -> cn.waps.am:
    java.lang.String a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    cn.waps.bq e -> e
    void onClick(android.view.View) -> onClick
cn.waps.bu -> cn.waps.an:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    android.view.animation.TranslateAnimation c -> c
    android.view.animation.TranslateAnimation d -> d
    android.content.Context e -> e
    android.app.Dialog f -> f
    int g -> g
    int h -> h
    android.view.animation.TranslateAnimation i -> i
    android.view.animation.TranslateAnimation j -> j
    cn.waps.bq k -> k
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.bv -> cn.waps.ap:
    cn.waps.bu a -> a
    void run() -> run
cn.waps.bw -> cn.waps.aq:
    java.lang.String a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.content.Context e -> e
    cn.waps.bq f -> f
    void onClick(android.view.View) -> onClick
cn.waps.bx -> cn.waps.ar:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    cn.waps.bq c -> c
    void onClick(android.view.View) -> onClick
cn.waps.by -> cn.waps.as:
    android.widget.LinearLayout a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    cn.waps.bq d -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.bz -> cn.waps.au:
    cn.waps.bi a -> a
    cn.waps.bq b -> b
    void run() -> run
cn.waps.c -> cn.waps.av:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    cn.waps.a c -> c
    void run() -> run
cn.waps.ca -> cn.waps.aw:
    android.content.Context a -> a
    boolean b -> b
    int c -> c
    java.lang.String d -> d
    cn.waps.bq e -> e
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.cb -> cn.waps.ax:
    cn.waps.AdInfo a -> a
    java.lang.String b -> b
    cn.waps.bq c -> c
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.cc -> cn.waps.ay:
    java.util.List a -> a
    cn.waps.AdInfo b -> b
    cn.waps.bq c -> c
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.cd -> cn.waps.az:
    android.widget.ImageView a -> a
    cn.waps.bq b -> b
    void run() -> run
cn.waps.ce -> cn.waps.ba:
    cn.waps.AdInfo a -> a
    android.widget.LinearLayout b -> b
    cn.waps.bq c -> c
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.cf -> cn.waps.cf:
    android.content.Context a -> a
    cn.waps.SDKUtils b -> b
    java.net.HttpURLConnection a(java.lang.String,java.util.List,byte[]) -> a
    java.net.HttpURLConnection a(java.lang.String) -> a
    boolean a(android.webkit.WebView,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,int) -> a
    boolean b(java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    boolean a() -> a
    void a(android.content.SharedPreferences) -> a
    boolean a(int,int) -> a
    java.lang.Object[] e(java.lang.String) -> e
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
cn.waps.cg -> cn.waps.bd:
    cn.waps.cf a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.ch -> cn.waps.be:
    cn.waps.SDKUtils a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.ci -> cn.waps.bf:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.cj -> cn.waps.bg:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.ck -> cn.waps.bl:
    java.lang.String a -> a
    cn.waps.SDKUtils b -> b
    void run() -> run
cn.waps.cl -> cn.waps.bm:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.cm -> cn.waps.cm:
    android.graphics.drawable.ShapeDrawable a(float,java.lang.String) -> a
    android.graphics.drawable.ShapeDrawable b(float,java.lang.String) -> b
    android.graphics.drawable.ShapeDrawable c(float,java.lang.String) -> c
cn.waps.d -> cn.waps.bn:
    cn.waps.bi a -> a
    cn.waps.a b -> b
    void run() -> run
cn.waps.e -> cn.waps.bo:
    cn.waps.a a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.extend.AppDetail -> cn.waps.extend.AppDetail:
    cn.waps.extend.AppDetail adDetail -> adDetail
    android.os.Handler mHandler -> mHandler
    cn.waps.extend.AppDetail getInstanct() -> getInstanct
    void showAdDetail(android.content.Context,cn.waps.AdInfo) -> showAdDetail
    android.os.Handler access$0(cn.waps.extend.AppDetail) -> access$0
cn.waps.extend.AppDetail$1 -> cn.waps.extend.a:
